match_id,set_id,rally,player_A,player_B,score_A,score_B,winner,type,pressure_score,smasher,hit_x,hit_y,landing_x,landing_y
Mock_Match_5,1,39,Axelsen,Ginting,16,17,A,杀球,81,A,0,0,0,0
Mock_Match_5,1,40,Lakshya Sen,Momota,11,9,A,挑球,66,B,0,0,0,0
Mock_Match_6,1,1,Lee Zii Jia,Kodai,5,1,A,网前球,43,None,0,0,0,0
Mock_Match_6,1,2,Lakshya Sen,Kunlavut,19,6,A,挑球,93,B,0,0,0,0
Mock_Match_6,1,3,Kodai,Kunlavut,11,2,B,网前球,42,None,0,0,0,0
Mock_Match_6,1,4,Christie,Kodai,21,2,B,杀球,77,B,0,0,0,0
Mock_Match_6,1,5,Momota,Christie,11,2,A,网前球,66,None,0,0,0,0
Mock_Match_6,1,6,Christie,Momota,8,8,B,挑球,63,A,0,0,0,0
Mock_Match_6,1,7,Lakshya Sen,Lee Zii Jia,4,7,A,网前球,67,None,0,0,0,0
Mock_Match_6,1,8,Axelsen,Antonsen,19,12,A,失误,76,None,0,0,0,0
Mock_Match_6,1,9,Ginting,Shi Yuqi,0,11,B,平抽,69,None,0,0,0,0
Mock_Match_6,1,10,Antonsen,Christie,6,21,A,吊球,86,None,0,0,0,0
Mock_Match_6,1,11,Antonsen,Kunlavut,0,14,B,杀球,38,None,0,0,0,0
Mock_Match_6,1,12,Ginting,Lee Zii Jia,15,13,A,网前球,57,None,0,0,0,0
Mock_Match_6,1,13,Ginting,Christie,7,11,B,杀球,53,None,0,0,0,0
Mock_Match_6,1,14,Kunlavut,Antonsen,12,20,B,失误,66,None,0,0,0,0
Mock_Match_6,1,15,Momota,Ginting,11,9,A,挑球,89,B,0,0,0,0
Mock_Match_6,1,16,Antonsen,Axelsen,7,4,B,杀球,68,B,0,0,0,0
Mock_Match_6,1,17,Momota,Antonsen,14,10,A,失误,32,None,0,0,0,0
Mock_Match_6,1,18,Ginting,Kunlavut,9,19,A,吊球,68,None,0,0,0,0
Mock_Match_6,1,19,Momota,Christie,20,20,A,挑球,67,B,0,0,0,0
Mock_Match_6,1,20,Ginting,Momota,6,15,A,杀球,84,A,0,0,0,0
Mock_Match_6,1,21,Ginting,Shi Yuqi,11,19,B,网前球,40,None,0,0,0,0
Mock_Match_6,1,22,Christie,Kunlavut,20,18,B,失误,56,None,0,0,0,0
Mock_Match_6,1,23,Christie,Momota,10,5,A,杀球,75,None,0,0,0,0
Mock_Match_6,1,24,Momota,Christie,2,1,A,挑球,67,B,0,0,0,0
Mock_Match_6,1,25,Ginting,Momota,19,8,A,网前球,77,None,0,0,0,0
Mock_Match_6,1,26,Ginting,Kunlavut,12,9,B,挑球,65,A,0,0,0,0
Mock_Match_6,1,27,Lee Zii Jia,Antonsen,2,8,B,平抽,44,None,0,0,0,0
Mock_Match_6,1,28,Christie,Lakshya Sen,8,0,A,失误,48,None,0,0,0,0
Mock_Match_6,1,29,Axelsen,Momota,19,17,A,杀球,74,A,0,0,0,0
Mock_Match_6,1,30,Momota,Axelsen,5,12,B,网前球,43,None,0,0,0,0
Mock_Match_6,1,31,Axelsen,Lakshya Sen,1,13,B,网前球,91,None,0,0,0,0
Mock_Match_6,1,32,Lakshya Sen,Shi Yuqi,15,8,B,平抽,39,None,0,0,0,0
Mock_Match_6,1,33,Lee Zii Jia,Shi Yuqi,19,7,B,失误,59,None,0,0,0,0
Mock_Match_6,1,34,Axelsen,Antonsen,15,12,B,平抽,58,None,0,0,0,0
Mock_Match_6,1,35,Kodai,Shi Yuqi,16,2,B,吊球,69,None,0,0,0,0
Mock_Match_6,1,36,Lee Zii Jia,Antonsen,16,12,A,杀球,57,A,0,0,0,0
Mock_Match_6,1,37,Lakshya Sen,Ginting,5,4,A,挑球,45,B,0,0,0,0
Mock_Match_6,1,38,Axelsen,Lakshya Sen,11,20,A,杀球,53,A,0,0,0,0
Mock_Match_6,1,39,Shi Yuqi,Ginting,12,4,B,平抽,93,None,0,0,0,0
Mock_Match_6,1,40,Antonsen,Christie,4,8,A,平抽,90,None,0,0,0,0
Mock_Match_7,1,1,Ginting,Kunlavut,12,14,B,网前球,85,None,0,0,0,0
Mock_Match_7,1,2,Antonsen,Kodai,8,18,B,吊球,30,None,0,0,0,0
Mock_Match_7,1,3,Ginting,Momota,13,5,B,失误,59,None,0,0,0,0
Mock_Match_7,1,4,Momota,Christie,6,4,B,吊球,66,None,0,0,0,0
Mock_Match_7,1,5,Kunlavut,Lee Zii Jia,9,12,B,失误,65,None,0,0,0,0
Mock_Match_7,1,6,Lee Zii Jia,Kunlavut,8,0,B,失误,85,None,0,0,0,0
Mock_Match_7,1,7,Kodai,Shi Yuqi,3,6,A,杀球,62,A,0,0,0,0
Mock_Match_7,1,8,Shi Yuqi,Momota,20,6,A,失误,76,None,0,0,0,0
Mock_Match_7,1,9,Axelsen,Kunlavut,21,2,B,挑球,48,A,0,0,0,0
Mock_Match_7,1,10,Christie,Kunlavut,10,20,A,失误,71,None,0,0,0,0
Mock_Match_7,1,11,Shi Yuqi,Axelsen,7,13,A,杀球,66,A,0,0,0,0
Mock_Match_7,1,12,Christie,Axelsen,16,5,A,杀球,34,None,0,0,0,0
Mock_Match_7,1,13,Christie,Ginting,2,6,B,失误,89,None,0,0,0,0
Mock_Match_7,1,14,Kodai,Kunlavut,21,14,B,网前球,30,None,0,0,0,0
Mock_Match_7,1,15,Lee Zii Jia,Antonsen,15,15,B,杀球,35,None,0,0,0,0
Mock_Match_7,1,16,Shi Yuqi,Kunlavut,16,18,B,网前球,64,None,0,0,0,0
Mock_Match_7,1,17,Kodai,Momota,3,1,B,杀球,54,None,0,0,0,0
Mock_Match_7,1,18,Kodai,Kunlavut,0,3,B,挑球,94,A,0,0,0,0
Mock_Match_7,1,19,Antonsen,Lakshya Sen,10,1,B,挑球,64,A,0,0,0,0
Mock_Match_7,1,20,Christie,Lee Zii Jia,21,20,A,失误,52,None,0,0,0,0
Mock_Match_7,1,21,Shi Yuqi,Kunlavut,20,6,B,失误,92,None,0,0,0,0
Mock_Match_7,1,22,Ginting,Momota,16,11,B,杀球,74,None,0,0,0,0
Mock_Match_7,1,23,Shi Yuqi,Christie,14,21,B,网前球,62,None,0,0,0,0
Mock_Match_7,1,24,Shi Yuqi,Kodai,2,12,A,平抽,74,None,0,0,0,0
Mock_Match_7,1,25,Shi Yuqi,Kodai,20,6,B,平抽,47,None,0,0,0,0
Mock_Match_7,1,26,Christie,Lee Zii Jia,0,6,A,吊球,35,None,0,0,0,0
Mock_Match_7,1,27,Lee Zii Jia,Axelsen,17,2,A,失误,67,None,0,0,0,0
Mock_Match_7,1,28,Christie,Lakshya Sen,17,12,A,平抽,51,None,0,0,0,0
Mock_Match_7,1,29,Kunlavut,Kodai,5,12,B,杀球,67,B,0,0,0,0
Mock_Match_7,1,30,Antonsen,Lee Zii Jia,18,10,B,网前球,89,None,0,0,0,0
Mock_Match_7,1,31,Axelsen,Shi Yuqi,16,7,A,杀球,38,A,0,0,0,0
Mock_Match_7,1,32,Kodai,Lee Zii Jia,12,3,A,失误,90,None,0,0,0,0
Mock_Match_7,1,33,Antonsen,Lakshya Sen,5,6,B,失误,44,None,0,0,0,0
Mock_Match_7,1,34,Lakshya Sen,Antonsen,5,15,B,吊球,60,None,0,0,0,0
Mock_Match_7,1,35,Antonsen,Kodai,1,14,A,杀球,85,None,0,0,0,0
Mock_Match_7,1,36,Shi Yuqi,Christie,3,18,B,杀球,31,None,0,0,0,0
Mock_Match_7,1,37,Christie,Kunlavut,9,10,B,挑球,38,A,0,0,0,0
Mock_Match_7,1,38,Axelsen,Momota,7,7,B,挑球,80,A,0,0,0,0
Mock_Match_7,1,39,Kunlavut,Momota,6,11,A,失误,82,None,0,0,0,0
Mock_Match_7,1,40,Antonsen,Shi Yuqi,11,6,A,吊球,54,None,0,0,0,0
Mock_Match_8,1,1,Kodai,Lee Zii Jia,20,9,A,平抽,77,None,0,0,0,0
Mock_Match_8,1,2,Kodai,Momota,9,14,A,平抽,75,None,0,0,0,0
Mock_Match_8,1,3,Axelsen,Kunlavut,10,12,B,杀球,49,None,0,0,0,0
Mock_Match_8,1,4,Christie,Momota,14,8,B,失误,47,None,0,0,0,0
Mock_Match_8,1,5,Kodai,Momota,0,17,A,网前球,57,None,0,0,0,0
Mock_Match_8,1,6,Kodai,Lakshya Sen,18,12,B,杀球,64,None,0,0,0,0
Mock_Match_8,1,7,Christie,Antonsen,5,9,B,失误,76,None,0,0,0,0
Mock_Match_8,1,8,Antonsen,Shi Yuqi,3,1,B,杀球,38,B,0,0,0,0
Mock_Match_8,1,9,Momota,Axelsen,3,15,A,失误,81,None,0,0,0,0
Mock_Match_8,1,10,Axelsen,Kunlavut,15,17,B,失误,36,None,0,0,0,0
Mock_Match_8,1,11,Lee Zii Jia,Antonsen,10,20,A,杀球,50,A,0,0,0,0
